 |        |        |        |        |        |        |        |        |        |       x|        |    xxx |        |        |        |       |
 |        |        |        |        |    xxx |xx      |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |   x    | xx     |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |  x     |  xx    |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        | x      |  xxx   |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |x       |  xxxx  |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |       x|x       |      x |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |       x|        |    xxx |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |x       |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        | x      |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |xxx     |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |   x    |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |   xx   |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |     x  |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |      x |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |       x|        |      x|
 |        |        |        |        |        |        |        |        |        |        |        |        |        |       x|x       |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |xx      |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |  x     |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |   x    |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |    x   |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |    xx  |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |        |        |    xxx |       |
